Start job showui_desktop
WARNING:model.qwen2_vl.modeling_qwen2_vl:`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:02<00:00,  1.45s/it]
[Name] base_model.model.model.layers.14.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.14.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.14.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.14.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.14.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.15.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.15.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.15.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.15.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.15.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.15.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.15.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.15.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.15.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.15.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.15.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.15.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.15.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.15.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.16.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.16.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.16.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.16.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.16.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.16.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.16.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.16.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.16.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.16.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.16.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.16.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.16.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.16.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.17.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.17.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.17.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.17.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.17.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.17.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.17.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.17.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.17.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.17.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.17.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.17.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.17.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.17.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.18.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.18.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.18.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.18.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.18.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.18.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.18.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.18.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.18.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.18.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.18.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.18.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.18.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.18.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.19.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.19.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.19.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.19.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.19.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.19.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.19.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.19.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.19.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.19.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.19.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.19.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.19.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.19.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.20.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.20.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.20.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.20.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.20.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.20.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.20.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.20.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.20.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.20.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.20.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.20.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.20.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.20.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.21.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.21.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.21.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.21.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.21.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.21.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.21.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.21.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.21.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.21.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.21.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.21.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.21.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.21.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.22.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.22.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.22.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.22.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.22.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.22.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.22.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.22.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.22.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.22.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.22.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.22.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.22.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.22.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.23.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.23.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.23.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.23.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.23.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.23.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.23.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.23.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.23.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.23.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.23.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.23.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.23.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.23.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.24.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.24.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.24.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.24.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.24.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.24.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.24.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.24.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.24.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.24.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.24.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.24.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.24.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.24.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.25.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.25.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.25.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.25.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.25.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.25.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.25.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.25.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.25.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.25.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.25.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.25.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.25.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.25.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.26.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.26.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.26.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.26.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.26.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.26.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.26.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.26.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.26.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.26.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.26.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.26.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.26.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.26.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.27.self_attn.q_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.27.self_attn.q_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.27.self_attn.k_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.27.self_attn.k_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.27.self_attn.v_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.27.self_attn.v_proj.lora_B.default.weight  [Shape] torch.Size([256, 32])
[Name] base_model.model.model.layers.27.self_attn.o_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.27.self_attn.o_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.model.layers.27.mlp.gate_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.27.mlp.gate_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.27.mlp.up_proj.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.model.layers.27.mlp.up_proj.lora_B.default.weight  [Shape] torch.Size([8960, 32])
[Name] base_model.model.model.layers.27.mlp.down_proj.lora_A.default.weight  [Shape] torch.Size([32, 8960])
[Name] base_model.model.model.layers.27.mlp.down_proj.lora_B.default.weight  [Shape] torch.Size([1536, 32])
[Name] base_model.model.lm_head.lora_A.default.weight  [Shape] torch.Size([32, 1536])
[Name] base_model.model.lm_head.lora_B.default.weight  [Shape] torch.Size([151936, 32])
Loading 1 Training Datasets
Traceback (most recent call last):
  File "/home/qinghong/showui_public/ShowUI/train.py", line 749, in <module>
    main(sys.argv[1:])
  File "/home/qinghong/showui_public/ShowUI/train.py", line 460, in main
    train_dataset = HybridDataset(
  File "/home/qinghong/showui_public/ShowUI/data/dataset.py", line 255, in __init__
    GroundingDataset(
  File "/home/qinghong/showui_public/ShowUI/data/dset_shared_grounding.py", line 166, in __init__
    with open(os.path.join(META_DIR, "{}.json".format(json_data))) as f:
FileNotFoundError: [Errno 2] No such file or directory: '$_DATA_DIR/ShowUI-desktop/metadata/hf_train.json'
Traceback (most recent call last):
  File "/home/qinghong/showui_public/ShowUI/train.py", line 749, in <module>
    main(sys.argv[1:])
  File "/home/qinghong/showui_public/ShowUI/train.py", line 460, in main
    train_dataset = HybridDataset(
  File "/home/qinghong/showui_public/ShowUI/data/dataset.py", line 255, in __init__
    GroundingDataset(
  File "/home/qinghong/showui_public/ShowUI/data/dset_shared_grounding.py", line 166, in __init__
    with open(os.path.join(META_DIR, "{}.json".format(json_data))) as f:
FileNotFoundError: [Errno 2] No such file or directory: '$_DATA_DIR/ShowUI-desktop/metadata/hf_train.json'
